,128 Ranks,256 Ranks,512 Ranks,2048 Ranks,8196 Ranks
1,283216838,280851673,276120093,247742614,134224666
2,390988255,390801090,390423456,388182608,376890357
3,412449645,412525556,412688411,413658537,416099023
4,417426838,417423935,417418248,417388003,417328279
5,419160083,419161913,419159249,419152536,419202607
6,419910421,419908694,419907384,419861609,419621089
7,420337534,420331025,420313677,420215428,419701104
8,420571253,420561353,420535269,420378934,419731264
9,420756082,420741404,420703985,420524258,419788528
10,420821978,420807277,420767176,420580289,419772646
11,420882584,420868713,420840748,420626539,419811727
12,420895082,420877839,420848841,420631465,419798714
13,420920367,420897685,420870410,420655717,419804117
14,420932479,420920413,420879456,420682815,419792797
15,420960103,420935992,420899073,420661942,419820599
16,420941481,420925000,420887046,420660858,419795741
17,420949151,420932284,420894664,420680891,419793091
18,420939670,420925858,420882752,420678918,419777688
19,420944619,420928283,420897673,420681725,419796679
20,420926932,420903895,420876235,420651946,419777789
21,420956811,420938013,420895078,420666010,419814399
22,420935301,420916795,420894480,420683661,419821416
23,420956181,420942357,420909475,420679866,419794360
24,420952547,420934867,420907007,420676346,419823800
25,420956749,420930189,420882649,420678095,419781903
26,420952246,420930410,420915733,420679744,419816415
27,420951927,420934135,420895483,420680714,419777965
28,420954604,420934995,420895418,420669894,419817260
29,420954897,420936670,420896638,420672365,419771479
30,420964824,420946591,420894084,420678893,419810353
31,420953862,420940150,420908004,420683576,419777929
32,420958733,420941928,420921424,420693731,419822108
33,420954460,420936281,420903734,420668754,419785166
34,420936636,420920888,420892383,420656002,419785245
35,420945653,420934516,420900464,420669104,419804760
36,420972570,420950904,420918022,420698456,419813265
37,420922253,420913838,420867358,420659956,419771257
38,420940959,420928021,420899927,420691811,419811691
39,420957039,420935632,420884360,420666001,419791194
40,420971898,420949591,420900506,420693492,419821550
41,420969826,420945258,420911823,420679096,419789884
42,420950828,420932380,420875967,420666908,419784681
43,420953850,420937325,420890947,420655840,419806624
44,420934061,420921983,420881053,420662071,419805516
45,420956581,420934493,420891910,420684873,419803327
46,420935562,420917554,420896622,420683897,419799258
47,420956073,420928392,420882137,420674484,419798907
48,420951274,420933860,420894497,420675781,419785780
49,420939740,420931674,420895460,420670924,419796434
50,420948155,420915586,420885151,420663094,419782000
51,420975921,420946504,420907493,420656443,419801105
52,420956230,420943852,420903133,420675599,419792792
53,420948853,420940917,420896837,420675043,419788039
54,420932793,420915411,420884692,420664277,419776576
55,420958055,420938349,420901163,420693687,419821685
56,420946431,420930405,420894716,420675142,419794036
57,420947108,420937150,420903321,420668000,419796277
58,420950033,420940867,420906787,420660803,419786856
59,420936984,420923451,420891906,420659620,419813585
60,420952525,420938005,420891491,420687176,419795111
61,420960986,420939082,420908208,420680597,419805243
62,420947440,420932856,420892823,420668115,419790696
63,420936045,420924759,420874220,420668750,419786739
64,420951079,420932117,420891686,420678123,419794273
65,420959347,420944035,420897687,420685407,419809657
66,420945123,420925420,420898778,420686368,419796320
67,420953848,420935245,420902270,420668261,419788408
68,420946785,420928516,420897771,420659342,419797670
69,420950960,420935805,420899380,420681980,419817815
70,420957292,420931003,420890719,420688333,419806157
71,420953671,420938267,420904098,420678184,419793127
72,420960001,420941967,420914404,420691854,419805689
73,420943303,420906783,420890378,420666305,419784503
74,420932114,420924291,420883145,420663976,419789608
75,420964885,420948552,420893218,420685330,419817135
76,420950356,420934765,420898629,420667877,419792796
77,420932298,420911138,420873750,420649767,419766067
78,420945123,420928190,420886538,420684543,419823328
79,420963605,420929032,420902045,420688314,419805314
80,420967487,420951444,420925596,420692363,419800207
81,420954610,420944750,420899277,420666808,419817836
82,420952812,420943856,420899410,420683818,419794163
83,420954367,420928761,420884612,420680204,419772279
84,420959832,420945302,420909980,420698742,419823531
85,420964155,420950510,420906744,420702945,419819904
86,420936179,420920848,420900538,420657888,419789399
87,420941213,420943520,420886792,420665135,419804338
88,420941483,420924766,420903095,420668313,419787604
89,420954908,420943312,420899141,420695670,419811628
90,420948016,420919470,420883563,420667448,419815023
91,420958205,420935747,420902781,420681984,419803517
92,420950247,420934997,420904299,420687008,419809049
93,420934625,420912921,420885072,420634562,419785502
94,420954368,420937182,420900301,420674662,419790421
95,420935984,420933198,420887817,420675286,419788284
96,420960123,420947744,420895884,420683218,419809386
97,420961552,420936024,420901769,420705723,419799908
98,420944740,420911669,420881936,420673770,419787269
99,420956083,420926679,420895545,420675563,419801578
100,420935291,420922446,420895635,420682006,419808660
101,420954838,420923519,420891041,420667220,419807116
102,420939440,420934293,420891576,420682249,419806082
103,420955622,420921252,420873965,420653938,419784268
104,420952662,420942600,420909210,420684068,419817172
105,420954024,420935128,420888736,420687594,419787088
106,420960683,420936442,420902325,420668616,419794453
107,420937917,420932304,420893940,420670593,419794943
108,420952478,420943377,420894289,420676551,419792902
109,420957388,420943182,420893043,420679426,419792495
110,420952112,420920106,420898057,420670119,419774960
111,420939982,420940461,420885143,420665883,419797633
112,420948019,420915821,420888268,420670248,419787759
113,420964311,420932061,420876963,420675416,419784030
114,420949423,420928896,420883718,420673709,419807551
115,420967367,420929876,420893679,420688667,419802128
116,420931755,420916745,420891414,420660346,419763917
117,420948353,420946683,420905874,420684885,419803753
118,420970712,420940736,420908571,420682320,419807277
119,420964592,420959074,420924083,420684847,419814755
120,420953977,420946265,420897471,420675125,419787504
121,420955146,420932637,420888434,420647465,419786219
122,420955890,420934146,420897047,420673828,419802469
123,420939074,420925927,420875288,420681687,419798271
124,420960622,420940780,420875902,420671388,419807900
125,420945638,420942325,420894259,420672234,419811767
126,420924845,420926454,420885439,420662397,419782763
127,420963172,420923437,420882010,420676134,419788710
128,420949265,420930545,420880062,420669868,419797311
129,420937254,420924613,420890075,420666870,419804598
130,420950341,420938039,420902456,420689378,419812280
131,420969325,420944533,420909132,420684017,419804627
132,420941958,420934571,420892596,420678126,419799957
133,420938211,420922263,420894818,420664017,419776018
134,420949256,420932754,420896309,420674163,419787973
135,420946603,420930268,420903122,420661283,419791749
136,420936897,420918788,420910189,420667958,419770625
137,420945979,420943572,420903843,420689603,419819497
138,420964415,420934206,420911228,420685555,419811045
139,420938616,420918930,420888825,420664455,419795502
140,420927990,420928232,420882314,420663016,419778509
141,420962685,420925024,420880347,420675298,419807728
142,420945290,420914023,420897069,420663328,419783720
143,420929165,420925951,420896468,420669526,419781711
144,420941575,420949888,420875675,420680625,419782776
145,420954292,420948425,420884114,420679773,419805506
146,420963677,420941247,420905838,420693994,419802706
147,420955103,420927829,420890755,420664611,419794106
148,420964962,420948152,420920438,420682173,419804712
149,420950125,420928138,420888682,420671808,419788197
150,420941156,420933749,420897852,420684197,419792474
151,420948069,420913362,420890958,420671008,419806227
152,420949229,420954557,420905037,420682405,419807932
153,420960345,420934832,420888557,420694586,419812957
154,420934294,420939693,420900346,420664218,419791171
155,420962820,420939071,420921735,420684614,419807477
156,420952989,420934425,420888131,420675751,419783838
157,420953076,420942678,420881445,420646836,419788255
158,420965333,420938091,420884397,420694696,419787786
159,420943462,420920666,420900214,420664821,419784505
160,420942538,420932382,420903982,420664007,419794053
161,420948456,420936367,420881020,420669433,419797215
162,420949015,420929376,420889557,420674680,419801032
163,420941279,420928064,420895132,420677262,419803415
164,420940582,420919104,420876469,420654445,419774007
165,420944632,420934379,420903247,420678061,419794444
166,420947651,420938171,420896874,420674533,419825158
167,420963254,420926859,420922836,420685336,419803998
168,420949459,420931083,420899287,420666762,419791758
169,420943229,420925242,420894598,420665436,419791955
170,420938660,420936835,420899559,420661884,419788565
171,420951179,420931966,420902646,420670172,419819825
172,420951009,420953990,420902940,420659640,419810734
173,420960617,420935104,420903792,420662548,419800130
174,420942034,420927646,420895992,420666489,419800936
175,420943089,420923356,420898031,420667054,419789622
176,420964969,420947461,420902194,420702583,419802741
177,420951168,420924950,420894169,420678682,419805787
178,420956552,420933241,420903678,420663679,419802309
179,420931612,420926088,420900531,420678837,419769756
180,420966287,420950546,420900100,420689540,419827981
181,420943496,420925985,420883269,420694001,419790682
182,420936111,420923241,420883039,420652878,419774694
183,420948343,420907447,420883525,420665246,419811595
184,420945169,420917612,420883369,420663911,419784564
185,420938729,420919748,420882794,420662801,419783065
186,420945048,420936178,420904332,420680643,419804200
187,420955281,420935560,420910658,420701623,419818072
188,420947854,420931198,420888230,420670508,419803501
189,420953715,420927500,420877387,420659680,419792724
190,420944904,420939053,420905864,420673948,419786626
191,420966783,420948179,420905377,420669515,419801992
192,420945478,420944718,420901610,420687812,419801384
193,420958945,420923762,420911148,420688847,419787883
194,420943978,420926632,420890113,420665496,419777045
195,420953435,420929453,420885975,420669391,419804653
196,420949452,420929010,420895129,420669888,419782877
197,420960518,420942045,420908598,420677925,419798457
198,420951503,420945123,420912304,420687492,419803263
199,420936677,420916982,420879626,420666685,419784996
200,420955375,420930665,420900005,420694056,419791377
201,420932492,420915527,420893552,420652663,419786789
202,420966356,420952324,420909126,420704837,419794523
203,420940413,420941436,420895769,420683883,419803844
204,420941479,420928106,420886110,420670187,419795178
205,420962066,420946735,420904600,420686648,419800725
206,420958018,420915895,420891818,420667703,419783444
207,420956373,420952492,420901302,420684395,419817524
208,420940419,420926165,420904348,420671055,419783315
209,420938549,420941987,420881597,420673397,419794325
210,420968108,420922339,420909857,420662445,419811581
211,420947616,420933766,420896232,420667917,419811416
212,420940356,420932239,420893881,420672820,419795927
213,420949218,420927832,420900425,420671949,419799932
214,420945802,420945200,420886073,420686295,419805133
215,420953110,420929623,420878027,420675187,419780637
216,420940955,420931110,420899201,420659187,419793999
217,420959543,420942909,420907786,420680240,419810869
218,420944245,420925845,420889714,420650576,419786373
219,420950957,420925501,420895129,420682765,419793163
220,420951259,420930152,420897774,420673816,419801302
221,420947671,420928530,420892803,420692715,419800950
222,420965018,420945985,420897421,420690718,419816244
223,420949735,420926902,420878084,420665476,419793286
224,420955372,420940018,420901554,420682664,419807447
225,420940359,420926437,420886285,420666075,419792040
226,420955306,420928405,420905093,420673959,419781499
227,420946768,420955024,420887663,420689250,419800448
228,420947657,420930854,420915664,420682996,419800749
229,420947106,420949647,420898862,420682929,419796504
230,420942647,420905736,420883892,420672343,419768703
231,420941537,420926066,420898462,420693951,419803387
232,420936912,420926806,420888650,420664826,419795374
233,420959166,420945978,420919552,420681975,419797837
234,420961169,420913728,420888207,420673776,419776994
235,420942908,420927340,420887636,420681290,419780927
236,420959260,420939557,420901179,420674122,419806384
237,420928940,420940688,420901994,420670422,419803978
238,420956900,420942824,420898798,420688233,419800778
239,420952875,420934248,420894464,420681960,419799995
240,420951665,420933336,420893400,420673412,419801718
241,420968769,420927150,420893643,420677284,419807015
242,420961851,420936178,420916307,420676620,419795884
243,420958894,420944110,420883057,420671928,419792256
244,420944988,420930789,420904276,420692202,419788552
245,420947386,420944483,420901109,420682253,419812832
246,420951717,420931633,420891882,420691927,419801212
247,420944138,420909020,420892760,420667956,419796283
248,420945794,420918216,420903974,420673305,419780535
249,420946261,420934715,420886861,420682428,419807385
250,420951364,420945374,420904619,420697384,419799570
251,420961286,420946655,420907165,420666998,419817770
252,420939398,420929630,420886322,420672699,419787931
253,420946977,420928597,420893855,420677246,419791061
254,420932573,420924692,420889959,420679195,419778106
255,420937136,420934196,420885735,420659847,419775762
256,420954669,420936072,420893741,420682621,419801590